Title,Genre,Overview,
The Grand Budapest Hotel,"Comedy, Drama","The adventures of Gustave H, a legendary concierge at a famous European hotel, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",
La La Land,"Musical, Romance, Drama","A jazz pianist falls for an aspiring actress in Los Angeles, grappling with their dreams and the toll they take on their relationship.",
Mad Max: Fury Road,"Action, Sci-Fi, Adventure","In a post-apocalyptic desert wasteland, a woman rebels against a tyrannical ruler to save a group of female prisoners.",
Parasite,"Drama, Thriller, Comedy","A poor family schemes to become employed by a wealthy family, becoming entangled in an unexpected incident.",
Interstellar,"Sci-Fi, Adventure, Drama",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,
Arrival,"Sci-Fi, Drama, Mystery",A linguist is recruited by the military to communicate with extraterrestrial life forms that have arrived on Earth.,
Joker,"Crime, Drama, Thriller","A failed stand-up comedian descends into madness and becomes a psycho-killer-clown, inciting a violent revolution in Gotham City.",
Spotlight,"Drama, History, Crime",The true story of the Boston Globe's investigation into child abuse by Catholic priests.,
The Shape of Water,"Fantasy, Drama, Romance","A lonely, mute cleaning woman in a high-security lab forms a unique relationship with an amphibious creature held captive.",
Get Out,"Horror, Mystery, Thriller","A young black photographer visits his white girlfriend's parents' house, where he uncovers a disturbing secret.",
Dunkirk,"War, History, Action","Allied soldiers from Belgium, the British Empire, and France are surrounded by the German army and evacuated during a fierce battle in World War II.",
Toy Story 4,"Animation, Adventure, Comedy","Woody, Buzz, and the gang embark on a road trip with a new craft-project-turned-toy, Forky, and face an adventure that shows Woody his destiny.",
Blade Runner 2049,"Sci-Fi, Thriller, Neo-Noir",A young blade runner uncovers a long-buried secret that has the potential to plunge society into chaos.,
The Social Network,"Drama, Biography",The story of the founding of Facebook and the ensuing legal battles.,
Whiplash,"Drama, Music",A young jazz drummer enrolls in a cutthroat music conservatory and is pushed to the edge by his abusive instructor.,
Gravity,"Sci-Fi, Thriller, Drama","Two astronauts are stranded in space after their shuttle is destroyed, fighting for survival.",
Birdman,"Comedy, Drama","A washed-up actor, famous for playing an iconic superhero, tries to reclaim his fame by staging a Broadway play.",
The Revenant,"Adventure, Drama, Western",A frontiersman on a fur trapping expedition fights for survival after being mauled by a bear and left for dead.,
Inside Out,"Animation, Comedy, Family","Riley's emotions—Joy, Fear, Anger, Disgust, and Sadness—struggle to guide her through a difficult life transition.",
Her,"Sci-Fi, Romance, Drama",A lonely writer develops an unlikely relationship with an advanced operating system designed to meet his every need.,
Coco,"Animation, Family, Fantasy",A young boy who dreams of becoming a musician travels to the Land of the Dead to find his great-great-grandfather.,
"Three Billboards Outside Ebbing, Missouri","Crime, Drama",A mother challenges the local police chief to solve her daughter's murder when they fail to find a culprit.,
1917,"War, Drama, Action",Two young British soldiers are given a seemingly impossible mission to deliver a message across enemy territory.,
Call Me By Your Name,"Romance, Drama","In 1980s Italy, a romance blossoms between an adolescent boy and his father's older, temporary assistant.",
Black Panther,"Action, Sci-Fi, Adventure","T'Challa returns home to the isolated, technologically advanced African nation of Wakanda to take his place as king.",
A Star Is Born,"Romance, Drama, Music",A musician helps a young singer/actress find fame as alcoholism and age cause his own career to spiral downward.,
The Martian,"Sci-Fi, Adventure, Drama","An astronaut is presumed dead after a fierce storm and left behind by his crew on Mars, where he must find a way to signal to Earth that he is alive.",
Room,"Drama, Thriller","A mother and her young son finally gain freedom after being held captive in a small, windowless room for years.",
Manchester by the Sea,Drama,A man is forced to confront his past when he returns to his hometown to care for his nephew after his brother's death.,
Spider-Man: Into the Spider-Verse,"Animation, Action, Sci-Fi","Teen Miles Morales becomes Spider-Man of his reality, but soon meets five counterparts from other dimensions to stop a threat to all realities.",
Phantom Thread,"Drama, Romance","A renowned dressmaker in 1950s London has his carefully tailored life disrupted by a young, strong-willed woman who becomes his muse and lover.",
Lady Bird,"Comedy, Drama","An artistic teenager comes of age in Sacramento, navigating her turbulent relationship with her mother and dreams of moving to a city with culture.",
No Country for Old Men,"Crime, Drama, Thriller","A hunter stumbles upon a drug deal gone wrong, takes the money, and is relentlessly pursued by a psychopathic killer.",
The Dark Knight,"Action, Crime, Drama","Batman is pushed to his limits by the Joker, a criminal mastermind who seeks to plunge Gotham into anarchy.",
Inception,"Sci-Fi, Action, Adventure",A skilled thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into a target's mind.,
Pulp Fiction,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",
Forrest Gump,"Drama, Romance, Comedy",The life story of an Alabama man with a low IQ who unwittingly influences several defining historical events in the 20th century.,
The Silence of the Lambs,"Thriller, Crime, Horror",A young FBI cadet must seek the advice of an incarcerated cannibalistic killer to catch another serial killer who skins his victims.,
Schindler's List,"Drama, History, War",A German businessman saves the lives of more than a thousand Jewish refugees during the Holocaust.,
The Lord of the Rings: The Return of the King,"Fantasy, Adventure",The final battle for Middle-earth as Gandalf and Aragorn lead the World of Men against Sauron's army to distract him from Frodo and Sam's journey.,
Eternal Sunshine of the Spotless Mind,"Sci-Fi, Romance, Drama",A man undergoes a procedure to erase the memories of his ex-girlfriend after their painful breakup.,
Spirited Away,"Animation, Fantasy, Adventure","A 10-year-old girl wanders into a world ruled by gods, witches, and spirits, where humans are changed into beasts.",
The Matrix,"Sci-Fi, Action",A computer programmer discovers that humanity is secretly trapped in a simulated reality called the Matrix.,
Gladiator,"Action, Adventure, Drama","A Roman general is betrayed and his family murdered by an emperor's ambitious son, leading him to seek revenge as a gladiator.",
The Departed,"Crime, Drama, Thriller",An undercover cop and a mole in the police force try to identify each other while infiltrating an Irish gang.,
Million Dollar Baby,"Drama, Sport","A boxing trainer takes on an amateur boxer as a protégé, forming a deep and complicated bond.",
Inglourious Basterds,"War, Adventure",A group of Jewish-American soldiers are tasked with assassinating Nazi leaders in France during World War II.,
